,Pais,Sede,Red Social,URL
0,Algeria,EARGE,Facebook,facebook.com/ArgentinaEnArgelia
1,Algeria,EARGE,Instagram,https://instagram.com/argenargelia
2,Algeria,EARGE,Twitter,https://twitter.com/ARGenArgelia
3,Angola,EANGO,Facebook,https://www.facebook.com/ArgentinaEnAngola/
4,Angola,EANGO,Instagram,https://www.instagram.com/embargentinaenangola/
5,Armenia,EARME,Facebook,https://www.facebook.com/ArgentinaEnArmenia
6,Armenia,EARME,Instagram,https://www.instagram.com/arginarmenia/
7,Armenia,EARME,Twitter,https://twitter.com/ARGinArmenia
8,Australia,CSIDN,Facebook,https://www.facebook.com/ArgentinaEnSidney/
9,Australia,EAUST,Facebook,https://www.facebook.com/ArgentinaEnAustralia/
10,Australia,EAUST,Twitter,https://twitter.com/ARGinAustralia
11,Austria,ETRIA,Facebook,https://www.facebook.com/ArgentinaEnAustria/
12,Austria,ETRIA,Instagram,https://www.instagram.com/argenviena/
13,Austria,ETRIA,Twitter,https://twitter.com/ARGenViena
14,Azerbaijan,EAZER,Facebook,https://www.facebook.com/EmbassyOfArgentina/
15,Azerbaijan,EAZER,Instagram,www.instagram.com/embargentinaaz
16,Azerbaijan,EAZER,Twitter,www.twitter.com/ARGEnAzer
17,Barbados,EBARB,Facebook,https://www.facebook.com/ArgentinaEnBarbados/
18,Belgium,EBELG,Facebook,https://www.facebook.com/ArgentinaEnBelgica/
19,Belgium,EBELG,Instagram,https://www.instagram.com/argenbelgica/
20,Belgium,ECEUR,Facebook,https://www.facebook.com/ARGanteUE
21,Belgium,ECEUR,Flickr,https://www.flickr.com/people/197084220@N02/
22,Belgium,ECEUR,LinkedIn,https://www.linkedin.com/company/arganteue
23,Belgium,ECEUR,Twitter,https://twitter.com/ARGanteUE
24,Belgium,ECEUR,Youtube,https://www.youtube.com/@ARGanteUE
25,Bolivia,CCOCH,Facebook,wwww.facebook.com/ArgentinaEnCochabamba
26,Bolivia,CSCRS,Facebook,www.facebook.com/ArgEnSantaCruz  de  la  Sierra
27,Bolivia,CVILL,Facebook,https://www.facebook.com/ArgEnVillazon
28,Bolivia,EBOLV,Instagram,@EmbaArgBolivia
29,Bolivia,EBOLV,Instagram,@EmbajadaArgentinaBolivia
30,Bolivia,EBOLV,Instagram,@embajada_argentina_en_bolivia
31,Brazil,CALEG,Facebook,https://www.facebook.com/ArgentinaEnPortoAlegre/
32,Brazil,CALEG,Instagram,https://www.instagram.com/argenportoalegre/
33,Brazil,CALEG,Twitter,https://twitter.com/ArgPortoAlegre
34,Brazil,CBELO,Facebook,https://www.facebook.com/ArgentinaEnBeloHorizonte/
35,Brazil,CBELO,Instagram,https://www.instagram.com/consgralbelo/
36,Brazil,CBELO,Twitter,https://twitter.com/consgralbelo
37,Brazil,CCURI,Facebook,https://www.facebook.com/ArgEnCuritiba/
38,Brazil,CCURI,Instagram,https://instagram.com/argEncuritiba
39,Brazil,CCURI,Twitter,https://twitter.com/ARGenCuri
40,Brazil,CFDIG,Facebook,https://www.facebook.com/ArgentinaEnFozDeIguazu
41,Brazil,CFDIG,Instagram,https://www.instagram.com/argentinaenfoz/
42,Brazil,CFDIG,Twitter,https://twitter.com/argentinaenfoz
43,Brazil,CFLOR,Facebook,https://www.facebook.com/cflor.mrecic.gov.ar
44,Brazil,CFLOR,Instagram,@argenflorianopolis
45,Brazil,CRECI,Facebook,https://www.facebook.com/ArgentinaEnBrasilRecife
46,Brazil,CRECI,Instagram,https://www.instagram.com/consuladoargentinorecife
47,Brazil,CRIOJ,Facebook,https://www.facebook.com/ArgentinaEnRiodeJaneiro/
48,Brazil,CSBAH,Facebook,https://www.facebook.com/ArgentinaenSalvador
49,Brazil,CSBAH,Instagram,https://www.instagram.com/argentinaensalvador
50,Brazil,CSBAH,Twitter,https://twitter.com/ArgentinaEnSSA
51,Brazil,CURUG,Facebook,https://www.facebook.com/ArgEnUruguayana/
52,Brazil,CURUG,Twitter,https://twitter.com/CURUGoK
53,Brazil,EBRAS,Facebook,https://www.facebook.com/embargbrasil
54,Brazil,EBRAS,Instagram,https://www.instagram.com/embaargenbrasil
55,Brazil,EBRAS,Twitter,https://twitter.com/ArgentinaEnBras
56,Bulgaria,EBULG,Facebook,https://www.facebook.com/ArgentinaEnBulgaria/
57,Bulgaria,EBULG,Youtube,https://www.youtube.com/channel/UCK-uSxN84lEMqJwCviEjZow
58,Canada,CTORO,Facebook,https://www.facebook.com/ArgentinaEnToronto/
59,Canada,CTORO,Instagram,https://www.instagram.com/consuladoargtoronto/
60,Canada,ECANA,Facebook,https://www.facebook.com/ArgentinaInCanada
61,Canada,ECANA,Instagram,https://www.instagram.com/argentinaincanada/
62,Canada,ECANA,LinkedIn,https://www.linkedin.com/company/argentinaincanada
63,Canada,ECANA,Twitter,https://twitter.com/ArginCanada
64,Canada,ECANA,Youtube,https://www.youtube.com/channel/UC77DGXZ2ppExRtV4WS4IV-A
65,Chile,CANTO,Facebook,https://www.facebook.com/Consulado-de-la-Rep%C3%BAblica-Argentina-en-Antofagasta-255728465291743/
66,Chile,CAREN,Facebook,https://www.facebook.com/profile.php?id=100014152878593
67,Chile,CPMON,Facebook,https://www.facebook.com/ArgentinaEnPuertoMontt/
68,Chile,CVALP,Facebook,https://www.facebook.com/ArgentinaEnValparaiso
69,Chile,EHILE,Facebook,https://www.facebook.com/EmbArgentinaEnChile
70,Chile,EHILE,Instagram,https://www.instagram.com/embargenchile/
71,Chile,EHILE,Twitter,https://twitter.com/EmbArgEnChile
72,China,ECHIN,Instagram,@ArgentinaEnChina
73,Colombia,ECOLO,Facebook,https://www.facebook.com/ArgColombia/?ref=bookmarks
74,Colombia,ECOLO,Instagram,@ArgColombia
75,Costa Rica,ERICA,Facebook,https://www.facebook.com/argentinaencostarica/
76,Cuba,ECUBA,Facebook,https://www.facebook.com/ArgentinaEnCubaLaHabana/
77,Czechia,ECHES,Facebook,https://www.facebook.com/ArgentinaEnRepCheca/
78,Czechia,ECHES,Instagram,https://www.instagram.com/argentinaenpraga
79,Denmark,EDINA,Facebook,https://www.facebook.com/EmbajadadeArgentinaenDinamarca/
80,Dominican Republic,EDOMI,Facebook,https://es-la.facebook.com/ArgentinaEnRepublicaDominicana/
81,Ecuador,EECUA,Facebook,https://www.facebook.com/Argentina-en-Ecuador-772092829594964/?ref=bookmarks
82,Ecuador,EECUA,Instagram,https://instagram.com/argentinaenecuador?igshid=1pzlw4ojakxjh
83,Ecuador,EECUA,Youtube,https://www.youtube.com/channel/UC7FnoaJNif8jQLyBb4QDKng
84,"Egypt, Arab Rep.",EEGIP,Facebook,facebook.com/ArgentinaenEgipto
85,"Egypt, Arab Rep.",EEGIP,Instagram,instagram.com/argenegipto/
86,"Egypt, Arab Rep.",EEGIP,Twitter,twitter.com/ARGenEgipto
87,El Salvador,ESALV,Facebook,https://www.facebook.com/ArgentinaEnElSalvador/
88,El Salvador,ESALV,Instagram,https://www.instagram.com/embargenelsalvador/
89,El Salvador,ESALV,Twitter,https://twitter.com/ARGenElSalvador
90,Ethiopia,EETIO,Facebook,https://www.facebook.com/ArgEnEtiopia/
91,Ethiopia,EETIO,Instagram,@ArEthiopia
92,Ethiopia,EETIO,Instagram,https://www.instagram.com/embaargenetiopia/
93,Finland,EFINL,Facebook,www.facebook.com/ArgentinaEnFinlandia/
94,Finland,EFINL,Instagram,www.instagram.com/argenfinlandia/
95,France,EFRAN,Facebook,https://www.facebook.com/ArgentinaEnFrancia/
96,France,EUNES,Facebook,https://www.facebook.com/delegation.argentine/
97,France,EUNES,Twitter,https://twitter.com/ArgentinaUNESCO
98,Germany,CBONN,Facebook,https://www.facebook.com/ConsuladoArgentinoenBonn
99,Germany,CBONN,Instagram,http://www.instagram.com/consulado.argentino.bonn
100,Germany,EALEM,Facebook,https://www.facebook.com/ArgEnAlemania/
101,Greece,EGREC,Facebook,https://www.facebook.com/ArgentinaEnGrecia
102,Greece,EGREC,Youtube,https://www.youtube.com/channel/UCFaKsErEs33zEdzJbnrzOog/featured
103,Honduras,EHOND,Instagram,@ArgHonduras
104,Honduras,EHOND,Instagram,@ArgentinaEnHonduras
105,Hungary,EUNGR,Facebook,https://www.facebook.com/ArgentinaEnHungria
106,India,CGMUM,Facebook,https://www.facebook.com/argenmumbai
107,India,CGMUM,Instagram,https://www.instagram.com/argenmumbai
108,India,CGMUM,Twitter,https://twitter.com/cgmum1
109,India,EINDI,Facebook,https://www.facebook.com/ArgentinaEnInd
110,India,EINDI,Instagram,https://www.instagram.com/argentinaenind/
111,India,EINDI,Twitter,https://twitter.com/ArgentinaEnInd
112,Indonesia,EISIA,Instagram,@argentinaindonesia
113,Ireland,EIRLA,Facebook,https://www.facebook.com/ArgentinaEnIrlanda/
114,Ireland,EIRLA,Instagram,https://www.instagram.com/embajadaargentinairlanda
115,Israel,CGTEL,Facebook,https://www.facebook.com/ArgentinaEnIsrael/
116,Israel,EISRA,Facebook,https://www.facebook.com/ArgEnIsrael
117,Israel,EISRA,Twitter,https://twitter.com/argenisrael
118,Italy,CMILA,Facebook,https://www.facebook.com/ConsuladoArgentinoenMilan
119,Italy,CMILA,Instagram,https://www.instagram.com/consuladoargentinoenmilan/
120,Italy,CMILA,Youtube,https://www.youtube.com/channel/UCZdYeN4gttYEyX15xxkUNWQ
121,Italy,CROMA,Instagram,@ArgEnRoma
122,Italy,CROMA,Instagram,@consuladoargentinoenroma
123,Italy,EITAL,Facebook,https://es-la.facebook.com/emb.roma/
124,Italy,EITAL,Instagram,https://www.instagram.com/arginitalia/?hl=es
125,Italy,EITAL,Twitter,https://twitter.com/arginitalia?lang=es
126,Italy,EMFAO,Instagram,@ArgenFao
127,Jamaica,EJAMA,Facebook,https://www.facebook.com/ArgentinaEnJamaica/
128,Jamaica,EJAMA,Twitter,https://twitter.com/ARGenJamaica
129,Japan,EJAPO,Facebook,https://www.facebook.com/ArgJapon/?ref=bookmarks
130,Kenya,EKENY,Facebook,www.facebook.com/ArgentinaEnKenia
131,Kenya,EKENY,Instagram,https://www.instagram.com/argenkenya/
132,"Korea, Rep.",ECORE,Facebook,https://www.facebook.com/ArgentinaEnCorea/
133,"Korea, Rep.",ECORE,Instagram,https://www.instagram.com/embajadaargentinaencorea1/?hl=es
134,Kuwait,EKUWA,Facebook,www.facebook.com/ArgentinaenKuwait
135,Malaysia,EMSIA,Facebook,https://www.facebook.com/ArgentinaEnMalasia
136,Mexico,EMEXI,Facebook,https://www.facebook.com/ARGenMexico/
137,Mexico,EMEXI,Instagram,https://www.instagram.com/embargenmexico/
138,Mexico,EMEXI,Twitter,https://twitter.com/@ARGenMexico
139,Mexico,EMEXI,Youtube,https://www.youtube.com/user/EmbaArgenMX
140,Morocco,EMARR,Instagram,https://www.instagram.com/marruecos.embajada/
141,Morocco,EMARR,Twitter,https://twitter.com/ArgMarruecos
142,Mozambique,EMOZA,Facebook,https://www.facebook.com/ArgentinaEnMozambique/
143,Netherlands,EPBAJ,Facebook,https://www.facebook.com/ArgEnPaisesBajos/
144,Netherlands,EPBAJ,Twitter,https://twitter.com/ArgentinaEnPB
145,Nicaragua,ENICA,Instagram,@ArgentinaEnNicaragua
146,Nicaragua,ENICA,Instagram,@argennicaragua
147,Nigeria,ENIGE,Facebook,https://www.facebook.com/ArgentinaEnNigeria/
148,Nigeria,ENIGE,Instagram,https://www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8
149,Norway,ENORU,Facebook,https://www.facebook.com/ArgentinaEnNoruega/
150,Norway,ENORU,Instagram,https://www.instagram.com/ARGenNoruega/
151,Pakistan,EPAKI,Twitter,https://twitter.com/EmbajadadeArge1
152,Panama,EPNMA,Instagram,@ArgentinaEnPanama
153,Paraguay,CASUN,Instagram,@ArgentinaEnAsuncion
154,Paraguay,CCEST,Facebook,https://www.facebook.com/ArgEnCiudaddeleste/
155,Paraguay,CCEST,Instagram,https://www.instagram.com/argenciudaddeleste
156,Paraguay,EPARA,Facebook,https://www.facebook.com/embajada.paraguay
157,Paraguay,EPARA,Twitter,https://twitter.com/argenparaguay_
158,Peru,EPERU,Facebook,https://www.facebook.com/ArgentinaEnPeru
159,Peru,EPERU,Twitter,https://twitter.com/Emb_Arg_Peru
160,Philippines,EFILI,Facebook,https://www.facebook.com/ArgentinaEnFilipinas
161,Philippines,EFILI,Instagram,https://www.instagram.com/argentinaenfilipinas/
162,Philippines,EFILI,Twitter,https://twitter.com/ArgentinaEnFili
163,Poland,EPOLO,Facebook,https://www.facebook.com/Embajada-de-la-Rep%C3%BAblica-Argentina-en-Polonia-1726942037398853/
164,Qatar,EQATR,Instagram,@embargenqatar
165,Romania,ERUMA,Facebook,https://www.facebook.com/ArgentinaEnRumania
166,Romania,ERUMA,Instagram,https://www.instagram.com/argentinaenrumania
167,Russian Federation,EFRUS,Facebook,https://www.facebook.com/EMBAJADAARGENTINAENMOSCU
168,Russian Federation,EFRUS,Twitter,https://twitter.com/EmbArgRusia
169,Saudi Arabia,EARAB,Facebook,https://www.facebook.com/argentinaenarabiasaudita/
170,Saudi Arabia,EARAB,Instagram,https://www.instagram.com/arginsaudi/
171,Saudi Arabia,EARAB,Twitter,https://twitter.com/ensaudita
172,Senegal,ESENE,Instagram,@ARGenSenegal
173,Serbia,ESERB,Facebook,Facebook.com/ArgentinaEnSerbia
174,Serbia,ESERB,Instagram,Instagram.com/ARGinSerbia
175,Singapore,ESING,Instagram,https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y=
176,Singapore,ESING,Twitter,https://twitter.com/ARGinSingapore
177,South Africa,ESAFR,Facebook,facebook.com/ArgenSudafrica
178,South Africa,ESAFR,Instagram,https://www.instagram.com/argentinaensudafrica
179,South Africa,ESAFR,Twitter,https://twitter.com/EmbArgentina
180,Spain,CBARC,Facebook,facebook.com/ArgEnBarcelona
181,Spain,CBARC,Instagram,instagram.com/argenbarcelona
182,Spain,CBARC,LinkedIn,linkedin.com/company/consulado-y-centro-de-promoci%C3%B3n-de-la-republica-argentina-en-barcelona/mycompany/
183,Spain,CBARC,Twitter,twitter.com/ARGenBarcelona
184,Spain,CCADI,Facebook,www.facebook.com/ArgentinaEnCadiz
185,Spain,CMADR,Facebook,https://www.facebook.com/ArgentinaEnMadridEsp/
186,Spain,CMALL,Facebook,https://www.facebook.com/ArgentinaEnPalmaDeMallorca
187,Spain,CTENE,Facebook,www.facebook.com/argentinaentenerife
188,Spain,CVIGO,Facebook,facebook.com/ArgentinaenVigo
189,Spain,CVIGO,Instagram,https://www.instagram.com/argenvigo/
190,Spain,EESPA,Facebook,https://www.facebook.com/argenespa/
191,Spain,EESPA,Instagram,https://www.instagram.com/argenespa/
192,Spain,EESPA,Twitter,https://twitter.com/ARGenesp
193,Sweden,ESUEC,Facebook,https://www.facebook.com/arginsweden/
194,Sweden,ESUEC,Instagram,https://www.instagram.com/arginsweden/
195,Sweden,ESUEC,LinkedIn,https://se.linkedin.com/showcase/arginsweden
196,Switzerland,EOIRS,Facebook,https://www.facebook.com/ArgentinaEnGinebra
197,Switzerland,EOIRS,Instagram,www.instagram.com/misionargentinaonu
198,Switzerland,EOIRS,Twitter,https://twitter.com/ArgentinaONUOMC  
199,Switzerland,EOIRS,Youtube,https://www.youtube.com/channel/UCSOsChik8j7nFJZnPq6K7Ag
200,Thailand,ETAIL,Facebook,https://www.facebook.com/ArgEnTailandiaBangkok/?tn-str=k*F
201,Trinidad and Tobago,ETRIN,Facebook,www.facebook.com/ArgentinaEnTrinidadYTobago
202,Tunisia,ETUNE,Facebook,https://www.facebook.com/ArgEnTunez/
203,Tunisia,ETUNE,Instagram,https://www.instagram.com/embargentinatn
204,Tunisia,ETUNE,Twitter,https://www.twitter.com/EmbajadaTunez
205,Tunisia,ETUNE,Youtube,https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg
206,Turkiye,ETURQ,Instagram,@ARGenTurquia
207,Turkiye,ETURQ,Instagram,@Argentinaenturquia/
208,Turkiye,ETURQ,Instagram,@embargenturquia
209,Ukraine,EUCRA,Facebook,https://www.facebook.com/ArgentinaEnUcrania
210,Ukraine,EUCRA,Instagram,https://www.instagram.com/argenucrania/
211,United Arab Emirates,EEARB,Facebook,https://www.facebook.com/ArgentinaEnEmiratosArabesUnidos
212,United States,CCHIC,Facebook,https://www.facebook.com/ArgentinaEnChicago
213,United States,CCHIC,Twitter,https://twitter.com/argenchicago
214,United States,CCHIC,Youtube,https://www.youtube.com/channel/UCjZ3a6zTr156aP_zg-1lQfQ/featured
215,United States,CHOUS,Facebook,https://www.facebook.com/ArgentinaEnHouston/
216,United States,CHOUS,Instagram,@ARGenHouston
217,United States,CLANG,Facebook,https://www.facebook.com/ArgentinaEnLosAngeles/?ref=aymt_homepage_panel  
218,United States,CLANG,Instagram,@arg_clang
219,United States,CMIAM,Facebook,https://es-la.facebook.com/consuladoargentino.miami/
220,United States,CMIAM,Instagram,@argenmiami
221,United States,CNYOR,Facebook,https://www.facebook.com/ARGenNewYork
222,United States,CNYOR,Instagram,https://www.instagram.com/argennewyork/
223,United States,CNYOR,Twitter,https://twitter.com/ARGenNewYork
224,United States,CNYOR,Youtube,https://www.youtube.com/channel/UCJFygvT8lgEo1PrQqsHqMKg
225,United States,EEEUU,Facebook,https://www.facebook.com/ARGinUSA/
226,United States,EEEUU,Flickr,https://www.flickr.com/photos/ARGinUSA/
227,United States,EEEUU,Instagram,https://www.instagram.com/ARGinUSA/
228,United States,EEEUU,LinkedIn,www.linkedin.com/in/ARGinUSA
229,United States,EEEUU,Twitter,https://twitter.com/ARGinUSA
230,United States,EEEUU,Youtube,https://www.youtube.com/ARGinUSA
231,United States,EEOEA,Facebook,www.facebook.com/ARGenOEA/
232,United States,EEOEA,Instagram,www.instagram.com/argenoea/
233,United States,EEOEA,Twitter,www.twitter.com/ARGenOEA
234,United States,EEOEA,Youtube,www.youtube.com/channel/UCqjmCa0UfL3_I3Ovqz5ZAag/featured
235,Uruguay,CCOLO,Facebook,https://www.facebook.com/ArgentinaenColonia
236,Uruguay,CMALD,Facebook,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal
237,Uruguay,CMALD,Instagram,https://www.instagram.com/consulado_argentino/
238,Uruguay,CMDEO,Facebook,https://www.facebook.com/ArgentinaEnMontevideo/
239,Uruguay,CSLTO,Instagram,@consuladoargentinoensalto
240,Uruguay,EURUG,Facebook,https://www.facebook.com/ArgentinaEnUru/
241,Uruguay,EURUG,Instagram,https://www.instagram.com/argentinaenuru/
242,Uruguay,EURUG,Twitter,https://twitter.com/ArgentinaEnUru
243,Viet Nam,EVIET,Facebook,https://www.facebook.com/ArgentinaEnVietnam/
244,Viet Nam,EVIET,Instagram,https://www.instagram.com/argenvietnam/
245,West Bank and Gaza,REPAL,Facebook,https://www.facebook.com/ArgEnPalestina
